# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/)
- [Barcode Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/barcode-scanning/): Scandit Smart Data Capture is a powerful suite of solutions designed to enable mobile devices to capture and process a wide range of barcodes and other types of data, including ID scanning and validation. You can use Smart Data Capture to easily build high-performance data capture applications that leverage the latest advancements in computer vision and machine learning.
- [Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/barcode-symbologies/): This page details the different barcode symbologies and their use cases.
- [Core Concepts | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/core-concepts/): This page gives an overview of the core concepts and terms used in the Scandit Data Capture SDK.
- [Add-on Codes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/extension-codes/): The Scandit Data Capture SDK supports add-on codes (also known as Extension Codes) for EAN-8, EAN-13, UPC-A and UPC-E codes. These codes encode additional product data like an issue number, date or price. There is a two and a five digit version. This guide will show you how to enable and read out add-on codes.
- [Features by Framework | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/features-by-framework/): Core
- [Available Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/express/configuration/): There are many configuration options and functionalities available in Scandit Express. This section provides an overview of the different configuration options and how to set them up.
- [MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/express/configuration/express-find/): MatrixScan Find is a feature available in Scandit Smart Data Capture that enables you to speed up finding and picking workflows by scanning multiple items at once and highlighting the correct item(s) in real-time using an AR overlay.
- [Inventory Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/express/configuration/inventory-count/): Scandit Express can also be used to count inventory. This will be available through the Inventory Count option in the Scandit Express app.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/express/getting-started/installation/): Follow the steps below to get started with Scandit Express.
- [Production Rollout | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/express/getting-started/rollout/): For production use, Scandit Express is typically distributed via a mobile device management (MDM) or enterprise mobility management (EMM) system. This page will guide you rolling out Scandit Express using such a system for either Android or iOS.
- [Scandit Express | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/express/overview/): Scandit Express is an application that enables you to instantly add barcode scanning to any existing app or software tool on a smart device.It requires no software changes or coding effort, and is compatible with any app or system, even those that cannot be modified. By adding a keyboard that has a scan button above the standard keys (a keyboard wedge), it allows users to scan barcodes directly into any input field.
- [API Reference | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/id-bolt/api/): IdBoltSession
- [Getting Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/id-bolt/getting-started/): ID Bolt can be integrated into your existing application or website with minimal time and effort, often ready to test in your staging environment in just one hour.
- [ID Bolt | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/hosted/id-bolt/overview/): ID Bolt is a cloud-based identity scanning solution that enables you to provide customers a fast, foolproof ID scanning in just 1 second, leading to an improved customer experience as well as compliance. It works on-device, via desktop and mobile in a unified solution, ensuring no identity information is collected by third-party servers and reduces latency for quick scanning performance.
- [ID Documents | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/id-documents/): ID Capture supports scanning and verifying ID documents based on their Machine Readable Zone (MRZ), Barcodes, and human-readable text.
- [Scandit ID Scanning and Validation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/id-scanning/): Scandit Smart Data Capture is a powerful suite of solutions designed to enable mobile devices to capture and process a wide range of barcodes and other types of data, including ID scanning and validation.
- [Migrate from Barcode Scanner 5.x | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/migrate-5-to-6/): Migrate from Barcode Scanner 5.x to version 6.x of the Scandit Smart Data Capture SDK.
- [Migrate from Barcode Scanner 6.x | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/migrate-6-to-7/): Migrate from Barcode Scanner 6.x to version 7.x of the Scandit Smart Data Capture SDK.
- [Composite Codes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/scanning-composite-codes/): The Scandit Data Capture SDK supports scanning of all GS1 Composite Codes. The specification defines three different types: A, B and C.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Android project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/barcode-capture/configure-barcode-symbologies/): This page describes the stesps to configure a barcode based capture mode (BarcodeCapture and BarcodeTracking) to read the barcodes that you need it to read. The available symbol count range, checksum, extensions, etc., for all symbologies are listed in Symbology Properties.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/barcode-capture/get-started/): This page describes the step-by-step instructions that helps you to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/barcode-selection/get-started/): This page describes the steps to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenario where there are multiple barcodes present. This includes the following:
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/id-capture/get-started/): This page describes the steps to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/id-validate/get-started/): This guide will help you get started with Scandit ID Validate for Android. There are two verifiers available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/label-capture/get-started/): ScanditLabelCapture coordinates the process of simultaneously capturing data contained in multiple barcodes and text that occur together. The basis of label capture is a label definition that specifies the spatial arrangement as well as the content of the barcodes and text of the label (its fields). Typical use cases for label capture are labels consisting of:
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-count/get-started/): This page describes the steps to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-find/intro/): MatrixScan Find is our pre-built UI that uses augmented reality overlays to highlight items that match predefined criteria. This is distinct from MatrixScan AR that is fully customizable, MatrixScan Find enables you to add a search and find experience with augmented reality to an existing native app with just a few lines of code.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/release-notes/): 6.28.6
- [Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/sparkscan/get-started/): This page describes the step-by-step instructions that helps you to add SparkScan to your application:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows, such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Capacitor project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. The following verifier is available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-find/intro/): MatrixScan Find is our pre-built UI that uses augmented reality overlays to highlight items that match predefined criteria. This is distinct from MatrixScan AR that is fully customizable, MatrixScan Find enables you to add a search and find experience with augmented reality to an existing native app with just a few lines of code.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/6.28/data-capture-sdk/capacitor/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/release-notes/): 6.28.6
- [Capacitor SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Capacitor. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/capacitor/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to your existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/barcode-capture/get-started/): In this guide you will learn step by step how to add barcode capture to your application. The general steps are:
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/barcode-selection/get-started/): In this guide you will learn step by step how to add barcode selection to your application. The general step are:
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/batch-scanning/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. The following verifier is available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/release-notes/): 6.28.6
- [Cordova SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Cordova. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/cordova/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Flutter project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.6/sdks/flutter/batch-scanning/)
